Pharmacy Name,Product Code,Month,Year,Sales,Date
Kigamboni Pharmacy,10010108AC,1,2023,476234.61640005355,2023-01-01
UBUNGO PHARMACY,10010106AC,1,2023,824361.0,2023-01-01
ilala pharmacy,10010106AC,1,2023,93.92429103,2023-01-01
UBUNGO PHARMACY,10010108AC,1,2023,42.0,2023-01-01
TEMEKE PHARMACY,10010106AC,1,2023,476234.61640005355,2023-01-01
ilala pharmacy,10010108AC,1,2023,476234.61640005355,2023-01-01
UBUNGO PHARMACY,10010353AC,1,2023,602024.0,2023-01-01
TEMEKE PHARMACY,10010108AC,1,2023,476234.61640005355,2023-01-01
UBUNGO PHARMACY,10010194AC,1,2023,458773.0,2023-01-01
ilala pharmacy,40030134AC,1,2023,30.6,2023-01-01
TEMEKE PHARMACY,40030134AC,1,2023,403365.0,2023-01-01
UBUNGO PHARMACY,40030134AC,1,2023,476234.61640005355,2023-01-01
TEMEKE PHARMACY,10010194AC,1,2023,683376.0,2023-01-01
Kigamboni Pharmacy,10010106AC,1,2023,700114.0,2023-01-01
Kigamboni Pharmacy,10010353AC,1,2023,505413.0,2023-01-01
ilala pharmacy,10010194AC,1,2023,558004.0,2023-01-01
Kigamboni Pharmacy,40030134AC,1,2023,27.4,2023-01-01
TEMEKE PHARMACY,10010353AC,1,2023,897762.0,2023-01-01
KINONDONI PHARMACY ,40030134AC,1,2023,48.2,2023-01-01
KINONDONI PHARMACY ,10010194AC,1,2023,476234.61640005355,2023-01-01
ilala pharmacy,10010353AC,1,2023,780945.0,2023-01-01
KINONDONI PHARMACY ,10010108AC,1,2023,787956.0,2023-01-01
KINONDONI PHARMACY ,10010106AC,1,2023,552827.0,2023-01-01
KINONDONI PHARMACY ,10010353AC,1,2023,434411.0,2023-01-01
Kigamboni Pharmacy,10010194AC,1,2023,372332.0,2023-01-01
KINONDONI PHARMACY ,10010194AC,2,2023,130000.0,2023-02-01
ilala pharmacy,10010108AC,2,2023,7.512,2023-02-01
Kigamboni Pharmacy,10010106AC,2,2023,686198.0,2023-02-01
KINONDONI PHARMACY ,10010106AC,2,2023,565995.0,2023-02-01
ilala pharmacy,10010106AC,2,2023,6.192289673,2023-02-01
KINONDONI PHARMACY ,10010353AC,2,2023,412369.0,2023-02-01
TEMEKE PHARMACY,10010106AC,2,2023,476234.61640005355,2023-02-01
TEMEKE PHARMACY,10010108AC,2,2023,476234.61640005355,2023-02-01
Kigamboni Pharmacy,10010108AC,2,2023,6.082248006,2023-02-01
KINONDONI PHARMACY ,10010108AC,2,2023,787373.0,2023-02-01
TEMEKE PHARMACY,10010194AC,2,2023,668578.0,2023-02-01
UBUNGO PHARMACY,10010194AC,2,2023,436704.0,2023-02-01
ilala pharmacy,10010353AC,2,2023,751643.0,2023-02-01
TEMEKE PHARMACY,10010353AC,2,2023,923331.0,2023-02-01
Kigamboni Pharmacy,10010194AC,2,2023,59000.0,2023-02-01
TEMEKE PHARMACY,40030134AC,2,2023,43000.0,2023-02-01
ilala pharmacy,40030134AC,2,2023,110000.0,2023-02-01
KINONDONI PHARMACY ,40030134AC,2,2023,46.1,2023-02-01
UBUNGO PHARMACY,10010106AC,2,2023,846305.0,2023-02-01
UBUNGO PHARMACY,10010353AC,2,2023,603370.0,2023-02-01
UBUNGO PHARMACY,40030134AC,2,2023,843244.0,2023-02-01
